
Roguelike Keyset Command Summary
================================

^ followed by a letter is an abbreviation for pressing and releasing the
letter key with the control key also depressed. You may also press and
release ^ and then press and release the letter key to activate the same
command in case your system intercepts the control plus key combination
and does not pass it on. '<' and '>' always use the staircase at the
player's location if it is the appropriate kind; otherwise the player
walks to the nearest known staircase of that kind and takes it on
arrival (anything that interrupts the walk cancels taking the stairs).
'p' explores (with the autoexplore_commands option on, the default):
it walks towards the nearest unexplored place, one step per turn, and
keeps going until a monster comes into view, a new message appears or
a key is pressed. It avoids known traps and opens doors but never picks
locks: it stops in front of a locked door, and pressing 'p' again skips
that door and explores elsewhere.

Enter opens a menu of all commands, grouped, with their keys.

In the inventory ('i'), equipment ('e') and quiver ('|') lists, an
item's letter runs its main action (eat, quaff, read, use, aim, zap,
cast, wear, take off, refuel, otherwise inspect), Shift+letter drops it,
Ctrl+letter inspects it, and Enter, Space or a click opens the menu of
every action for it. On the keypad: 8/2 move, 4/6 switch lists, 5 opens
the menu, + main action, - drop, * inspect, 0 or . closes. After an
action the list opens again unless a monster is in view.

  a    Zap a rod (Activate)            A    Activate an object
  b    (walk - south west)             B    (run - south west)
  c    Close a door                    C    Character description
  d    Drop an item                    D    Disarm a trap or lock a door
  e    List equipped items             E    Eat some food
  f    -                               F    Fuel your lantern/torch
  g    Get objects on floor            G    Gain new spells/prayers
  h    (walk - west)                   H    (run - west)
  i    List contents of pack           I    Inspect an item
  j    (walk - south)                  J    (run - south)
  k    (walk - north)                  K    (run - north)
  l    (walk - east)                   L    (run - east)
  m    Cast a spell                    M    Display map of entire level
  n    (walk - south east)             N    (run - south east)
  o    Open a door or chest            O    Toggle ignore
  p    Explore (see above)             P    Browse a book
  q    Quaff a potion                  Q    Retire character & quit
  r    Read a scroll                   R    Rest for a period
  s    Steal from a monster (rogues)   S    See abilities
  t    Fire an item                    T    Take off equipment
  u    (walk - north east)             U    (run - north east)
  v    Throw an item                   V    Display version info
  w    Wear/wield equipment            W    Locate player on map (Where)
  x    Look around                     X    Use an item
  y    (walk - north west)             Y    (run - north west)
  z    Aim a wand (Zap)                Z    Use a staff (Zap)
  !    -                               ^a   (special - debug command)
  @    Center map                      ^b   (alter - south west)
  #    -                               ^c   (special - break)
  $    -                               ^d   Ignore an item
  %    -                               ^e   Toggle inven/equip window
  ^    (special - control key)         ^f   Repeat level feeling
  &    -                               ^g   Do autopickup
  *    Target monster or location      ^h   (alter - west)
  (    -                               ^i   (special - tab)
  )    Dump screen to a file           ^j   (alter - south)
  {    Inscribe an object              ^k   (alter - north)
  }    Uninscribe an object            ^l   (alter - east)
  [    Display visible monster list    ^m   (special - return)
  ]    Display visible object list     ^n   (alter - south east)
  -    Walk into a trap                ^o   Show previous message
  _    -                               ^p   Show previous messages
  +    Alter grid (steal for rogues)   ^q   -
  =    Set options                     ^r   Redraw the screen
  ;    Walk (with pickup)              ^s   Save and don't quit
  :    Take notes                      ^t   Dig a tunnel
  '    Target closest monster          ^u   (alter - north east)
  "    Enter a user pref command       ^v   Repeat previous command
  ,    Run                             ^w   (special - wizard mode)
  <    Go up staircase (see above)     ^x   Save and quit
  .    Stay still (with pickup)        ^y   (alter - north west)
  >    Go down staircase (see above)   ^z   (special - borg command)
  \    (special - bypass keymap)       ~    Check knowledge
  `    (special - escape)              ?    Display help
  /    Identify symbol
  TAB  Fire default ammo at target
  |    List contents of quiver
